Drug_Name,Pattern
Ajmaline,"XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)"
Albuferon (albinterferon),"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)"
Albumin,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)"
Albuterol (see under salbutamol),
Alcohol - Ethanol,
Alectinib,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  I.h
                
I - Interstitial/parenchymal lung disease

                    I.h - Subclinical pulmonary infiltrates/ILD                


                  I.ao
                
I - Interstitial/parenchymal lung disease

                    I.ao - Pulmonary infiltrates                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)                


                  XV.a
                
XV - Pathology

                    XV.a - Path: NSIP-cellular pattern (see also Ia, Ib)                


                  XIX.a
                
XIX - Cytological, biochemical features of/in BAL, pleural fluid or FNA

                    XIX.a - BAL: An excess proportion of lymphocytes                


                  XXI.e
                
XXI - Rechallenge data

                    XXI.e - Rechallenge may not necessarily lead to relapse of AE/ILD"
Alemtuzumab,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  X.e
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.e - Autoimmunity-Autoimmune conditions (+ANA, +anti-ds-DNA, +ANCAs, other auto-Abs)                


                  X.g
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.g - Hypersensitivity reaction (may manifest with fever and/or skin, throat or airway involvement)                


                  X.k
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.k - Sarcoid-like granulomatosis (endo-/extrathoracic)                


                  X.ac
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.ac - Anti-GBM antibody disease (Goodpasture-like or flare of preexisting GS)                


                  X.an
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.an - Cytokine release syndrome - Cytokine storm                


                  XIII.b
                
XIII - Neoplastic conditions

                    XIII.b - Lymphoproliferative disease (pulmonary, endobronchial, endothoracic)                


                  XV.a
                
XV - Pathology

                    XV.a - Path: NSIP-cellular pattern (see also Ia, Ib)                


                  XV.f
                
XV - Pathology

                    XV.f - Path: Diffuse alveolar damage (DAD-pattern) (see also IL)                


                  XVII.b
                
XVII - Infections & related conditions

                    XVII.b - Opportunistic pulmonary/systemic infections                


                  XVII.e
                
XVII - Infections & related conditions

                    XVII.e - Pneumocystis jiroveci pneumonia                


                  XVII.h
                
XVII - Infections & related conditions

                    XVII.h - Nontuberculous pulmonary mycobacterial infection/superinfection"
Alendronate - Alendronic acid,"IV.s
                
IV - Airway involvement

                    IV.s - Lolalized airway inflammation/burgeoning/stenosis: The pill aspiration syndrome                


                  VIII.d
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.d - Thermal (burns, frostbite), chemical or caustic injury on the face, mouth, tongue, pharynx or upper airway                


                  VIII.ad
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.ad - Osteonecrosis of the jaw                


                  X.b
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.b - Antiphospholipid antibodies w/wo the APL syndrome                


                  XI.i
                
XI - Miscellaneous

                    XI.i - Esophageal toxicity                


                  XI.o
                
XI - Miscellaneous

                    XI.o - Dysphagia                


                  XV.bh
                
XV - Pathology

                    XV.bh - Path: Foreign body reaction in large airway walls"
Alginate,"X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)"
Alglucerase,"VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension"
Aliskiren,"VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)"
Alk inhibitors,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)"
Alkylating agents,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  I.x
                
I - Interstitial/parenchymal lung disease

                    I.x - Pleuroparenchymal fibroelastosis (PPFE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  V.p
                
V - Pleural and/or pericardial involvement

                    V.p - Pleuroparenchymal fibroelastosis (PPFE)                


                  VI.c
                
VI - Pulmonary vasculopathies

                    VI.c - Pulmonary veno-occlusive disease                


                  XV.ak
                
XV - Pathology

                    XV.ak - Path: Pulmonary veno-occlusive disease (PVOD)                


                  XV.ap
                
XV - Pathology

                    XV.ap - Path: Pleuroparenchymal fibrosis/fibroelastosis (PPFE)"
All-transretinoic acid (ATRA),"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.k
                
I - Interstitial/parenchymal lung disease

                    I.k - Lung nodule or nodules                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  II.f
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.f - Hypoxemia, low oxygen saturation (may occur in isolation)                


                  II.k
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.k - Pulmonary edema/ARDS of the ATRA syndrome (see Xab)                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  V.m
                
V - Pleural and/or pericardial involvement

                    V.m - Pleuropericarditis - Pleuropericardial effusion (ANA unknown or negative)                


                  VI.a
                
VI - Pulmonary vasculopathies

                    VI.a - Pulmonary embolism - Venous thrombosis/thromboembolism                


                  VI.d
                
VI - Pulmonary vasculopathies

                    VI.d - Pulmonary vasculitis or capillaritis                


                  X.o
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.o - Neutrophilic dermatosis (Pyoderma, Sweet syndrome)                


                  X.ab
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.ab - The differentiation- or ATRA syndrome                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)"
