Drug_Name,Pattern,PubChem_ID,Source,norm,SMILES
Amlodipine,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  II.u
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.u - Acute respiratory failure (e.g. from ARDS, ILD, PIE, OP, pulmonary edema or bronchospasm) requiring ECMO                


                  IV.d
                
IV - Airway involvement

                    IV.d - Cough (lone)                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XI.ab
                
XI - Miscellaneous

                    XI.ab - Gingival hypertrophy                


                  XII.n
                
XII - Cardiovascular involvement / toxicity

                    XII.n - Cardiovascular collapse - Cardiogenic shock - Hypotension",2162,Both,amlodipine,CCOC(=O)C1=C(COCCN)N=C(C)C(C(=O)OC)C1c1ccccc1Cl
Amoxapine,"II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury",2170,Both,amoxapine,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2
Amoxicillin,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  IV.aa
                
IV - Airway involvement

                    IV.aa - Occupational asthma                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)",33613,Both,amoxicillin,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O
Ampicillin,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XV.b
                
XV - Pathology

                    XV.b - Path: Eosinophilic pneumonia (subacute or acute)  (see also Ic)",6249,Both,ampicillin,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O
Amrubicin,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.y
                
I - Interstitial/parenchymal lung disease

                    I.y - Progression, acceleration or exacerbation of preexisting ILD/fibrosis",3035016,Pneumotox_only,amrubicin,CC(=O)C1(N)C=C2C(=O)c3c(c(O)c4ccccc4c3O)C(=O)C2C(OC2CC(O)C(O)CO2)C1
Anagrelide,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.ai
                
XII - Cardiovascular involvement / toxicity

                    XII.ai - Cardiotoxicity                


                  XVI.a
                
XVI - Imaging

                    XVI.a - Imaging: Diffuse haze",135409400,Both,anagrelide,Oc1cn2c(n1)Nc1ccc(Cl)c(Cl)c1C2
Anastrozole,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  VI.a
                
VI - Pulmonary vasculopathies

                    VI.a - Pulmonary embolism - Venous thrombosis/thromboembolism",2187,Both,anastrozole,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
Anidulafungin,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.i
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.i - Flash (fulminate) pulmonary edema",166548,Both,anidulafungin,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)CN5C(=O)C(C(C)O)NC(=O)C(C(O)C(O)c5ccc(O)cc5)NC(=O)C5CC(O)CN5C(=O)C(C(C)O)NC4=O)cc3)cc2)cc1
"Aniline, p-chloro-","XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia",7812,Pneumotox_only,"aniline, p-chloro-",Nc1ccc(Cl)cc1
Antazoline,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)",2200,Pneumotox_only,antazoline,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1
Antibiotics,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.f
                
IV - Airway involvement

                    IV.f - Severe or catastrophic bronchospasm or asthma attack (can be fatal)                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  X.s
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.s - Vasculitis, pulmonary (w/wo AH), extrapulmonary, systemic: ANCA-positive                


                  XI.n
                
XI - Miscellaneous

                    XI.n - Neutropenia, agranulocytosis (w/wo infection/sepsis)                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)",46874763,Pneumotox_only,antibiotics,CC(=O)NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3cc(I)c(=O)[nH]c3=O)C(O)C2O)OC(CO)C(O)C1OC(C)C(=O)NC(C)P(=O)(O)CC(CCC(=O)O)C(=O)O
